1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          No comments specified                                                      
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    93  -0.00100  -0.01600   8.08200   0.00632    0.00000 -71.56505   0.00100    92   93   94      4
    94   0.00200  -0.02200   8.08200   0.00721    0.00000 -56.30993   0.00100    93   94   95      4
    95   0.00650  -0.02750   8.08200   0.00707    0.00000 -45.00000   0.00100    94   95   96      4
    96   0.01200  -0.03200   8.08200   0.00721    0.00000 -33.69007   0.00100    95   96   97      4
    97   0.01800  -0.03550   8.08200   0.00671    0.00000 -26.56505   0.00100    96   97   98      4
    98   0.02400  -0.03750   8.08200   0.00608    0.00000  -9.46232   0.00100    97   98   99      4
    99   0.03050  -0.03850   8.08200   0.00707    0.00000  -8.13010   0.00100    98   99  100      4
   100   0.03750  -0.03850   8.08200   0.00707    0.00000   8.13010   0.00100    99  100  101      4
   101   0.04450  -0.03750   8.08200   0.00707    0.00000   8.13010   0.00100   100  101  102      4
   102   0.05100  -0.03550   8.08200   0.00671    0.00000  26.56505   0.00100   101  102  103      4
   103   0.05650  -0.03200   8.08200   0.00640    0.00000  38.65981   0.00100   102  103  104      4
   104   0.06150  -0.02750   8.08200   0.00707    0.00000  45.00000   0.00100   103  104  105      4
   105   0.06600  -0.02250   8.08200   0.00640    0.00000  51.34019   0.00100   104  105  106      4
   106   0.06950  -0.01650   8.08200   0.00762    0.00000  66.80141   0.00100   105  106  107      4
   107   0.07200  -0.01000   8.08200   0.00632    0.00000  71.56505   0.00100   106  107  108      4
   108   0.07300  -0.00350   8.08200   0.00700    0.00000  90.00000   0.00100   107  108   73      4
   109   0.07950  -0.00700   8.30000   0.01418    8.10972 -94.08562   0.00400   182  109  110      2
   110   0.07700  -0.02050   8.30200   0.01375    8.36499-107.10273   0.00400   109  110  111      2
   111   0.07200  -0.03350   8.30450   0.01463   11.83394-114.77514   0.00400   110  111  112      2
   112   0.06500  -0.04600   8.30700   0.01456    7.89514-123.69007   0.00400   111  112  113      2
   113   0.05650  -0.05650   8.30900   0.01288    8.93014-135.00000   0.00400   112  113  114      2
   114   0.04600  -0.06500   8.31100   0.01456    7.89514-146.30993   0.00400   113  114  115      2
   115   0.03350  -0.07200   8.31300   0.01446    7.95197-155.22486   0.00400   114  115  116      2
   116   0.02050  -0.07700   8.31550   0.01393   12.43826-162.89727   0.00400   115  116  117      2
   117   0.00700  -0.07950   8.31800   0.01418    8.10972-175.91438   0.00400   116  117  118      2
   118  -0.00700  -0.07950   8.32000   0.01418    8.10972 175.91438   0.00400   117  118  119      2
   119  -0.02050  -0.07700   8.32200   0.01375    8.36499 162.89727   0.00400   118  119  120      2
   120  -0.03350  -0.07200   8.32450   0.01463   11.83394 155.22486   0.00400   119  120  121      2
   121  -0.04600  -0.06500   8.32700   0.01456    7.89514 146.30993   0.00400   120  121  122      2
   122  -0.05650  -0.05650   8.32900   0.01288    8.93014 135.00000   0.00400   121  122  123      2
   123  -0.06500  -0.04600   8.33100   0.01456    7.89514 123.69007   0.00400   122  123  124      2
   124  -0.07200  -0.03350   8.33300   0.01446    7.95197 114.77514   0.00400   123  124  125      2
   125  -0.07700  -0.02050   8.33550   0.01393   12.43826 107.10273   0.00400   124  125  126      2
   126  -0.07950  -0.00700   8.33800   0.01418    8.10972  94.08562   0.00400   125  126  127      2
   127  -0.07950   0.00700   8.34000   0.01418    8.10972  85.91438   0.00400   126  127  128      2
   128  -0.07700   0.02050   8.34200   0.01375    8.36499  72.89727   0.00400   127  128  129      2
   129  -0.07200   0.03350   8.34400   0.01446    7.95197  65.22486   0.00400   128  129  130      2
   130  -0.06500   0.04600   8.34650   0.01473   11.75067  56.30993   0.00400   129  130  131      2
   131  -0.05650   0.05650   8.34900   0.01288    8.93014  45.00000   0.00400   130  131  132      2
   132  -0.04600   0.06500   8.35100   0.01456    7.89514  33.69007   0.00400   131  132  133      2
   133  -0.03350   0.07200   8.35300   0.01446    7.95197  24.77514   0.00400   132  133  134      2
   134  -0.02050   0.07700   8.35500   0.01375    8.36499  17.10273   0.00400   133  134  135      2
   135  -0.00700   0.07950   8.35750   0.01435   12.06492   4.08562   0.00400   134  135  136      2
   136   0.00700   0.07950   8.36000   0.01418    8.10972  -4.08562   0.00400   135  136  137      2
   137   0.02050   0.07700   8.36200   0.01375    8.36499 -17.10273   0.00400   136  137  138      2
   138   0.03350   0.07200   8.36400   0.01446    7.95197 -24.77514   0.00400   137  138  139      2
   139   0.04600   0.06500   8.36600   0.01456    7.89514 -33.69007   0.00400   138  139  140      2
   140   0.05650   0.05650   8.36850   0.01308   13.26268 -45.00000   0.00400   139  140  141      2
   141   0.06500   0.04600   8.37100   0.01456    7.89514 -56.30993   0.00400   140  141  142      2
   142   0.07200   0.03350   8.37300   0.01446    7.95197 -65.22486   0.00400   141  142  143      2
   143   0.07700   0.02050   8.37500   0.01375    8.36499 -72.89727   0.00400   142  143  144      2
   144   0.07950   0.00700   8.37750   0.01435   12.06492 -85.91438   0.00400   143  144  145      2
   145   0.07950  -0.00700   8.38000   0.01418    8.10972 -94.08562   0.00400   144  145  146      2
   146   0.07700  -0.02050   8.38200   0.01375    8.36499-107.10273   0.00400   145  146  147      2
   147   0.07200  -0.03350   8.38400   0.01446    7.95197-114.77514   0.00400   146  147  148      2
   148   0.06500  -0.04600   8.38600   0.01456    7.89514-123.69007   0.00400   147  148  149      2
   149   0.05650  -0.05650   8.38850   0.01308   13.26268-135.00000   0.00400   148  149  150      2
   150   0.04600  -0.06500   8.39100   0.01456    7.89514-146.30993   0.00400   149  150  151      2
   151   0.03350  -0.07200   8.39300   0.01446    7.95197-155.22486   0.00400   150  151  152      2
   152   0.02050  -0.07700   8.39500   0.01375    8.36499-162.89727   0.00400   151  152  153      2
   153   0.00700  -0.07950   8.39700   0.01418    8.10972-175.91438   0.00400   152  153  154      2
   154  -0.00700  -0.07950   8.39950   0.01435   12.06492 175.91438   0.00400   153  154  155      2
   155  -0.02050  -0.07700   8.40200   0.01375    8.36499 162.89727   0.00400   154  155  156      2
   156  -0.03350  -0.07200   8.40400   0.01446    7.95197 155.22486   0.00400   155  156  157      2
   157  -0.04600  -0.06500   8.40600   0.01456    7.89514 146.30993   0.00400   156  157  158      2
   158  -0.05650  -0.05650   8.40800   0.01288    8.93014 135.00000   0.00400   157  158  159      2
   159  -0.06500  -0.04600   8.41050   0.01473   11.75067 123.69007   0.00400   158  159  160      2
   160  -0.07200  -0.03350   8.41300   0.01446    7.95197 114.77514   0.00400   159  160  161      2
   161  -0.07700  -0.02050   8.41500   0.01375    8.36499 107.10273   0.00400   160  161  162      2
   162  -0.07950  -0.00700   8.41700   0.01418    8.10972  94.08562   0.00400   161  162  163      2
   163  -0.07950   0.00700   8.41900   0.01418    8.10972  85.91438   0.00400   162  163  164      2
   164  -0.07700   0.02050   8.42150   0.01393   12.43826  72.89727   0.00400   163  164  165      2
   165  -0.07200   0.03350   8.42400   0.01446    7.95197  65.22486   0.00400   164  165  166      2
   166  -0.06500   0.04600   8.42600   0.01456    7.89514  56.30993   0.00400   165  166  167      2
   167  -0.05650   0.05650   8.42800   0.01288    8.93014  45.00000   0.00400   166  167  168      2
   168  -0.04600   0.06500   8.43050   0.01473   11.75067  33.69007   0.00400   167  168  169      2
   169  -0.03350   0.07200   8.43300   0.01446    7.95197  24.77514   0.00400   168  169  170      2
   170  -0.02050   0.07700   8.43500   0.01375    8.36499  17.10273   0.00400   169  170  171      2
   171  -0.00700   0.07950   8.43700   0.01418    8.10972   4.08562   0.00400   170  171  172      2
   172   0.00700   0.07950   8.43900   0.01418    8.10972  -4.08562   0.00400   171  172  173      2
   173   0.02050   0.07700   8.44150   0.01393   12.43826 -17.10273   0.00400   172  173  174      2
   174   0.03350   0.07200   8.44400   0.01446    7.95197 -24.77514   0.00400   173  174  175      2
   175   0.04600   0.06500   8.44600   0.01456    7.89514 -33.69007   0.00400   174  175  176      2
   176   0.05650   0.05650   8.44800   0.01288    8.93014 -45.00000   0.00400   175  176  177      2
   177   0.06500   0.04600   8.45000   0.01456    7.89514 -56.30993   0.00400   176  177  178      2
   178   0.07200   0.03350   8.45250   0.01463   11.83394 -65.22486   0.00400   177  178  179      2
   179   0.07700   0.02050   8.45500   0.01375    8.36499 -72.89727   0.00400   178  179  180      2
   180   0.07950   0.00700   8.45700   0.01418    8.10972 -85.91438   0.00400   179  180    0      2
   181   0.08000   0.00000   8.19400   0.07000   90.00000   0.00000   0.00400    72  181  182      3
   182   0.08000   0.00000   8.26400   0.07000   90.00000   0.00000   0.00400   181  182  109      3






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.10000E+01  1.00000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   5     0     0     0  5.80000E+07  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   EX   0   999     1     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.44200E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   RP   0     1     1  1000  8.50000E+01  9.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4420E+02 MHZ
                                    WAVELENGTH= 2.0791E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

     ALL                                                                                 5.8000E+07     WIRE  



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 11.000
                                        CONDUCTIVITY= 1.000E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.10000E+01-1.24660E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.172 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   999    73 1.00000E+00 0.00000E+00 1.19404E-04-7.10420E-03 2.36519E+00 1.40722E+02 1.19404E-04-7.10420E-03 5.97019E-05



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0382   0.0034   3.8484  0.00682  -1.8107E-05  2.2651E-04  2.2723E-04   94.570
     2    1   0.0370   0.0099   3.8493  0.00661  -3.6615E-05  4.5961E-04  4.6107E-04   94.555
     3    1   0.0346   0.0161   3.8505  0.00704  -5.3068E-05  6.6868E-04  6.7079E-04   94.538
     4    1   0.0313   0.0221   3.8517  0.00700  -6.9134E-05  8.7418E-04  8.7691E-04   94.522
     5    1   0.0272   0.0272   3.8527  0.00620  -8.3647E-05  1.0614E-03  1.0647E-03   94.506
     6    1   0.0221   0.0313   3.8537  0.00700  -9.7729E-05  1.2442E-03  1.2481E-03   94.491
     7    1   0.0161   0.0346   3.8546  0.00695  -1.1219E-04  1.4331E-03  1.4375E-03   94.476
     8    1   0.0099   0.0370   3.8558  0.00670  -1.2597E-04  1.6140E-03  1.6189E-03   94.463
     9    1   0.0034   0.0382   3.8570  0.00682  -1.3941E-04  1.7906E-03  1.7960E-03   94.452
    10    1  -0.0034   0.0382   3.8580  0.00682  -1.5267E-04  1.9650E-03  1.9709E-03   94.443
    11    1  -0.0099   0.0370   3.8590  0.00661  -1.6549E-04  2.1337E-03  2.1401E-03   94.435
    12    1  -0.0161   0.0346   3.8602  0.00704  -1.7826E-04  2.3012E-03  2.3081E-03   94.429
    13    1  -0.0221   0.0313   3.8614  0.00700  -1.9126E-04  2.4706E-03  2.4780E-03   94.427
    14    1  -0.0272   0.0272   3.8623  0.00620  -2.0329E-04  2.6266E-03  2.6345E-03   94.426
    15    1  -0.0313   0.0221   3.8633  0.00700  -2.1515E-04  2.7792E-03  2.7875E-03   94.427
    16    1  -0.0346   0.0161   3.8643  0.00695  -2.2749E-04  2.9361E-03  2.9449E-03   94.430
    17    1  -0.0370   0.0099   3.8655  0.00670  -2.3935E-04  3.0853E-03  3.0946E-03   94.436
